Model Name,GPU Type,Num GPUs,Batch Size,Input Token Length,Output Token Length,Avg Prefill Time (s),Avg Decode Time (s)
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,32,4,0.02663332223892212,0.06910374164581298
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,32,4,0.025067555904388427,0.06981148719787597
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,32,4,0.026905620098114015,0.07013707160949706
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,32,4,0.029085028171539306,0.07122882604598998
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,32,4,0.0401341438293457,0.07520623207092285
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,32,4,0.07033946514129638,0.07871907949447632
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,32,4,0.12884893417358398,0.09087831974029542
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,32,4,0.25940641164779665,0.1090046763420105
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,32,8,0.024404489994049074,0.16124886274337769
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,32,8,0.02522486448287964,0.16348166465759278
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,32,8,0.026998329162597656,0.16345633268356324
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,32,8,0.02876523733139038,0.16605504751205444
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,32,8,0.04013745784759522,0.17246013879776
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,32,8,0.0707085132598877,0.18216465711593627
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,32,8,0.13018046617507933,0.20660576820373538
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,32,8,0.26128478050231935,0.24847927093505856
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,32,16,0.024428200721740723,0.34527785778045655
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,32,16,0.025248539447784425,0.3494443416595459
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,32,16,0.02708219289779663,0.3500373840332031
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,32,16,0.02911149263381958,0.35519133806228637
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,32,16,0.04080092906951904,0.36619398593902586
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,32,16,0.07131491899490357,0.3868747115135193
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,32,16,0.13056700229644774,0.4395602941513062
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,32,16,0.26241527795791625,0.5373974442481995
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,32,32,0.0244032621383667,0.7124600052833556
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,32,32,0.02523326873779297,0.7219092726707459
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,32,32,0.027240169048309327,0.7255626678466798
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,32,32,0.029062700271606446,0.7338454484939576
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,32,32,0.04111623764038086,0.7545643448829651
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,32,32,0.07515453100204468,0.7982242941856383
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,32,32,0.1299684762954712,0.9203185677528383
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,32,32,0.26228938102722166,1.1220400810241697
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,32,64,0.02438061237335205,1.4491058588027954
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,32,64,0.025361037254333495,1.4730679988861084
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,32,64,0.02739872932434082,1.489813542366028
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,32,64,0.029408204555511474,1.501527976989746
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,32,64,0.04260938167572022,1.5436674714088439
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,32,64,0.07521630525588989,1.6433143973350526
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,32,64,0.1334467887878418,1.9092803001403809
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,32,64,0.2660910844802856,2.3571520805358888
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,32,128,0.024534225463867188,2.9315284371376036
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,32,128,0.025462591648101808,2.9758782386779785
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,32,128,0.02744261026382446,2.988710868358612
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,32,128,0.029857218265533447,3.0428217172622682
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,32,128,0.042997467517852786,3.1477255105972293
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,32,128,0.07389266490936279,3.3811415076255797
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,32,128,0.1338895082473755,3.954275047779083
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,32,128,0.2706414580345154,4.95904334783554
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,32,256,0.024374163150787352,5.88291506767273
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,32,256,0.02536482810974121,5.972007262706756
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,32,256,0.027212762832641603,6.015719652175903
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,32,256,0.02933567762374878,6.158481180667877
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,32,256,0.04236365556716919,6.396058750152588
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,32,256,0.07426540851593018,6.981182336807251
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,32,256,0.13540300130844116,8.313985550403595
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,32,256,0.2690202474594116,10.787028312683105
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,32,512,0.024361073970794678,11.828957271575927
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,32,512,0.025289297103881836,12.014502000808715
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,32,512,0.02748788595199585,12.182847714424135
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,32,512,0.02922499179840088,12.53955215215683
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,32,512,0.0425370454788208,13.271039509773255
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,32,512,0.07417114973068237,14.895237255096434
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,32,512,0.13782678842544555,18.5816841006279
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,32,512,0.2729796290397644,25.771743857860567
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,64,4,0.024541127681732177,0.06938555240631103
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,64,4,0.0255795955657959,0.07198009490966797
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,64,4,0.027773523330688478,0.07271893024444581
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,64,4,0.030679595470428467,0.07470489740371704
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,64,4,0.0440832257270813,0.07891730070114135
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,64,4,0.07435388565063476,0.08245534896850586
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,64,4,0.14854896068572998,0.09600756168365479
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,64,4,0.2956307649612427,0.11758172512054443
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,64,8,0.02449136972427368,0.16132831573486328
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,64,8,0.025465750694274904,0.16411211490631103
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,64,8,0.027526116371154784,0.1646320104598999
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,64,8,0.030333888530731202,0.16770155429840086
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,64,8,0.0414060115814209,0.1750014305114746
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,64,8,0.07255562543869018,0.18723151683807374
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,64,8,0.1458464741706848,0.21586188077926638
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,64,8,0.2956694483757019,0.27572908401489254
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,64,16,0.02454017400741577,0.3453516960144043
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,64,16,0.02545403242111206,0.35118845701217655
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,64,16,0.027706396579742432,0.3520744800567627
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,64,16,0.029894697666168212,0.3581341624259949
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,64,16,0.04224128723144531,0.372213876247406
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,64,16,0.0742556095123291,0.39647406339645386
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,64,16,0.14688013792037963,0.45721547603607177
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,64,16,0.29757343530654906,0.5702520132064819
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,64,32,0.024491655826568603,0.7137578964233398
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,64,32,0.025494611263275145,0.7259725093841553
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,64,32,0.028011083602905273,0.7287614941596985
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,64,32,0.029891443252563477,0.7401136159896851
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,64,32,0.04259779453277588,0.7637497305870056
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,64,32,0.07530478239059449,0.8157948017120361
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,64,32,0.14658892154693604,0.9517756581306458
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,64,32,0.30000354051589967,1.1929455637931825
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,64,64,0.024622631072998048,1.4537805199623108
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,64,64,0.025673890113830568,1.477655279636383
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,64,64,0.027833724021911622,1.4836629748344423
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,64,64,0.03028438091278076,1.5219669699668883
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,64,64,0.04282315969467163,1.5611584305763246
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,64,64,0.07496018409729004,1.6743207573890686
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,64,64,0.15161893367767335,1.9698288798332215
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,64,64,0.3033272624015808,2.472647321224213
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,64,128,0.024615609645843507,2.931273913383484
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,64,128,0.02564607858657837,2.98206946849823
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,64,128,0.02783191204071045,3.008363366127014
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,64,128,0.03033609390258789,3.0590855360031126
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,64,128,0.043622171878814696,3.170094347000122
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,64,128,0.07531700134277344,3.4417292594909665
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,64,128,0.1518226981163025,4.077195072174072
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,64,128,0.30472760200500487,5.204844129085541
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,64,256,0.02457914352416992,5.902513885498047
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,64,256,0.02581169605255127,5.996584951877594
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,64,256,0.027765655517578126,6.051473069190979
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,64,256,0.030927705764770507,6.208599305152894
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,64,256,0.04524686336517334,6.48505448102951
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,64,256,0.07737455368041993,7.130119061470032
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,64,256,0.15061404705047607,8.64490247964859
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,64,256,0.3067969083786011,11.43748164176941
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,64,512,0.024608087539672852,11.873561811447145
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,64,512,0.02563962936401367,12.066697251796723
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,64,512,0.02804718017578125,12.241506719589234
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,64,512,0.030540728569030763,12.658924651145934
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,64,512,0.04521212577819824,13.442289018630982
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,64,512,0.07806485891342163,15.147942090034485
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,64,512,0.1541246771812439,18.890828943252565
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,64,512,0.3061176538467407,27.039592444896698
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,128,4,0.024593520164489745,0.06997426748275756
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,128,4,0.025744128227233886,0.07150307893753051
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,128,4,0.028075969219207762,0.0724022626876831
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,128,4,0.03089019060134888,0.07401640415191652
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,128,4,0.044109773635864255,0.07765393257141114
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,128,4,0.08596584796905518,0.08496029376983641
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,128,4,0.1687692642211914,0.10015329122543334
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,128,4,0.3448388934135437,0.13114132881164553
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,128,8,0.024577200412750244,0.16119498014450073
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,128,8,0.025698506832122804,0.16399213075637817
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,128,8,0.02812105417251587,0.16523786783218383
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,128,8,0.030791032314300536,0.16904829740524294
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,128,8,0.045277392864227294,0.17713615894317628
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,128,8,0.08787013292312622,0.1927362561225891
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,128,8,0.1725555658340454,0.22756671905517578
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,128,8,0.346630847454071,0.2968841552734375
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,128,16,0.024553513526916503,0.34498170614242557
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,128,16,0.025684499740600587,0.35086922645568847
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,128,16,0.02803640365600586,0.35338133573532104
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,128,16,0.030827510356903075,0.3606185793876648
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,128,16,0.04341597557067871,0.3758384108543396
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,128,16,0.08724277019500733,0.40805859565734864
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,128,16,0.1763076066970825,0.4793193936347962
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,128,16,0.3468735098838806,0.6161972641944886
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,128,32,0.02457113265991211,0.7135164141654968
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,128,32,0.025696516036987305,0.7252298831939697
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,128,32,0.02807208299636841,0.730408763885498
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,128,32,0.031486570835113525,0.745346188545227
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,128,32,0.04482744932174683,0.7745009779930114
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,128,32,0.08736751079559327,0.8491291284561158
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,128,32,0.17552645206451417,0.9917853593826294
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,128,32,0.3471523404121399,1.2702062010765076
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,128,64,0.024566066265106202,1.4500922083854675
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,128,64,0.025926864147186278,1.474053907394409
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,128,64,0.02811737060546875,1.4941134333610535
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,128,64,0.03130916357040405,1.5165836811065674
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,128,64,0.04606893062591553,1.5769376397132875
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,128,64,0.0876361608505249,1.7173117518424987
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,128,64,0.1754096508026123,2.056683254241943
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,128,64,0.3525708556175232,2.641721749305725
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,128,128,0.024593651294708252,2.9276747941970824
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,128,128,0.02579132318496704,2.9732831358909606
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,128,128,0.028189802169799806,3.0005317211151126
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,128,128,0.031064939498901368,3.0717842698097226
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,128,128,0.04535542726516724,3.204018783569336
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,128,128,0.08974933624267578,3.5266602873802184
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,128,128,0.17519407272338866,4.2425360679626465
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,128,128,0.3587261438369751,5.566740572452545
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,128,256,0.02464315891265869,5.89519544839859
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,128,256,0.02580181360244751,5.986300373077393
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,128,256,0.028180062770843506,6.0559726595878605
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,128,256,0.031137657165527344,6.222838604450225
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,128,256,0.04466980695724487,6.556601786613465
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,128,256,0.09052493572235107,7.309370386600494
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,128,256,0.17826555967330932,8.96199163198471
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,128,256,0.3591495633125305,12.155943632125854
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,128,512,0.02467080354690552,11.855497801303864
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,128,512,0.02587698698043823,12.055703246593474
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,128,512,0.028150999546051027,12.250238108634948
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,128,512,0.03107403516769409,12.704937541484831
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,128,512,0.045728516578674314,13.579214036464691
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,128,512,0.0900118112564087,15.520437383651734
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,128,512,0.17971718311309814,19.74419786930084
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,128,512,0.361855149269104,31.114342617988587
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,256,4,0.02507903575897217,0.07004615068435668
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,256,4,0.026401221752166748,0.07139580249786377
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,256,4,0.028992319107055665,0.07244281768798827
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,256,4,0.0329338550567627,0.074273419380188
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,256,4,0.06429870128631592,0.07781072854995728
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,256,4,0.12766393423080444,0.0870461106300354
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,256,4,0.2548310041427612,0.10725177526474
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,256,4,0.510653841495514,0.14285567998886106
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,256,8,0.025095021724700926,0.16184546947479247
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,256,8,0.02652919292449951,0.16464195251464844
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,256,8,0.028964662551879884,0.16696895360946656
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,256,8,0.03249748945236206,0.1720953106880188
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,256,8,0.06418023109436036,0.1814299464225769
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,256,8,0.1278676748275757,0.20182030200958254
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,256,8,0.25560245513916013,0.24583361148834226
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,256,8,0.509021258354187,0.33936253786087034
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,256,16,0.025034773349761962,0.3464584469795227
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,256,16,0.026850879192352295,0.3530306577682495
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,256,16,0.029017877578735352,0.3572947263717651
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,256,16,0.032677435874938966,0.36773477792739867
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,256,16,0.06443531513214111,0.3865659832954407
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,256,16,0.12854011058807374,0.4307101368904113
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,256,16,0.25600342750549315,0.5266652941703795
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,256,16,0.5104156732559204,0.7130739212036132
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,1,256,32,0.025086474418640137,0.7161336898803712
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,2,256,32,0.02664273977279663,0.7279004573822021
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,4,256,32,0.02899850606918335,0.7379575371742249
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,8,256,32,0.03226125240325928,0.7591560363769532
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,16,256,32,0.06381148099899292,0.7990242838859558
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,32,256,32,0.12748738527297973,0.9021347522735595
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,64,256,32,0.25594563484191896,1.106989896297455
google/gemma-2-9b,NVIDIA RTX 6000 Ada Generation,1,128,256,32,0.5116406559944153,1.499968385696411
