Number of Searched Indices,Sample nProbe,Deep nProbe,Retrieved Docs,Num Threads,Avg Sample Search Time (s),Avg Deep Search Time (s),Avg Aggregation Time (s)
1,1,128,5,32,0.002190969884395553,0.06179486960172649,3.332644701004028e-05
1,1,256,5,32,0.0024157986044883203,0.11720930039882656,3.094598650932312e-05
1,2,128,5,32,0.002736069262027681,0.058202058076858486,3.135949373245239e-05
1,2,256,5,32,0.0025654807686805252,0.11603702604770656,3.0510127544403076e-05
1,4,128,5,32,0.0041579827666282185,0.054652728140354115,3.079324960708618e-05
1,4,256,5,32,0.0037251487374305187,0.10629852861165996,2.9813498258590698e-05
1,8,16,5,32,0.0057921707630157,0.005644157528877203,2.9124319553375244e-05
1,8,32,5,32,0.007626205682754469,0.013156838715076394,2.995133399963379e-05
1,8,64,5,32,0.006509885191917369,0.025793977081775617,3.088265657424927e-05
1,8,128,5,32,0.006713092327117869,0.05201002210378642,3.0085444450378418e-05
1,8,256,5,32,0.006277028471231417,0.10331530496478077,2.999231219291687e-05
1,16,128,5,32,0.013732798397540994,0.051618702709674794,3.091990947723389e-05
1,16,256,5,32,0.0116886049509048,0.10120787471532817,2.8580427169799805e-05
1,32,128,5,32,0.025771461427211706,0.05033152550458904,3.144890069961548e-05
1,32,256,5,32,0.022007487714290574,0.10030455142259594,2.8461217880249023e-05
1,64,128,5,32,0.050478324294090215,0.04775317758321757,3.078579902648926e-05
1,64,256,5,32,0.04473225027322764,0.099710501730442,2.8893351554870605e-05
1,128,128,5,32,0.10442978888750072,0.04176402837038035,3.0994415283203125e-05
1,128,256,5,32,0.08815749734640117,0.09605806320905681,2.8409063816070557e-05
1,256,256,5,32,0.18916361778974528,0.08579290658235546,2.884119749069214e-05
2,1,128,5,32,0.002190969884395553,0.0651479065418243,3.635138273239136e-05
2,1,256,5,32,0.0024157986044883203,0.1246106885373592,3.214925527572632e-05
2,2,128,5,32,0.002736069262027681,0.060030072927474934,3.3639371395111084e-05
2,2,256,5,32,0.0025654807686805252,0.1176826916635036,3.2376497983932495e-05
2,4,128,5,32,0.0041579827666282185,0.06070052832365032,3.398209810256958e-05
2,4,256,5,32,0.0037251487374305187,0.11730299144983287,3.133341670036316e-05
2,8,16,5,32,0.0057921707630157,0.006077378988265953,2.9340386390686035e-05
2,8,32,5,32,0.007626205682754469,0.014097809791564893,3.137439489364624e-05
2,8,64,5,32,0.006509885191917369,0.028198674321174566,3.22684645652771e-05
2,8,128,5,32,0.006713092327117869,0.058549009263515424,3.285706043243408e-05
2,8,256,5,32,0.006277028471231417,0.11593976244330402,3.1813979148864746e-05
2,16,128,5,32,0.013732798397540994,0.05953161418437953,3.366917371749878e-05
2,16,256,5,32,0.0116886049509048,0.11487596482038494,3.0077993869781494e-05
2,32,128,5,32,0.025771461427211706,0.056211359798908185,3.384053707122803e-05
2,32,256,5,32,0.022007487714290574,0.11204493790864942,3.0763447284698486e-05
2,64,128,5,32,0.050478324294090215,0.052556827664375264,3.378838300704956e-05
2,64,256,5,32,0.04473225027322764,0.1101840957999229,3.0025839805603027e-05
2,128,128,5,32,0.10442978888750072,0.04533006995916363,3.3445656299591064e-05
2,128,256,5,32,0.08815749734640117,0.10566054284572597,2.993643283843994e-05
2,256,256,5,32,0.18916361778974528,0.09038360416889187,2.9928982257843018e-05
3,1,128,5,32,0.002190969884395553,0.06132318824529642,3.755837678909302e-05
3,1,256,5,32,0.0024157986044883203,0.11502468585968013,3.330036997795105e-05
3,2,128,5,32,0.002736069262027681,0.06149059534072872,3.523379564285278e-05
3,2,256,5,32,0.0025654807686805252,0.121332935988903,3.36281955242157e-05
3,4,128,5,32,0.0041579827666282185,0.062152422964572865,3.574788570404053e-05
3,4,256,5,32,0.0037251487374305187,0.12032385170459743,3.2339245080947876e-05
3,8,16,5,32,0.0057921707630157,0.006738014519214584,3.14861536026001e-05
3,8,32,5,32,0.007626205682754469,0.014610804617404887,3.234297037124634e-05
3,8,64,5,32,0.006509885191917369,0.028428748250007577,3.324449062347412e-05
3,8,128,5,32,0.006713092327117869,0.059751905500888776,3.4008175134658813e-05
3,8,256,5,32,0.006277028471231417,0.1168933808803558,3.302469849586487e-05
3,16,128,5,32,0.013732798397540994,0.0623186975717544,3.5062432289123535e-05
3,16,256,5,32,0.0116886049509048,0.1211912259459495,3.168731927871704e-05
3,32,128,5,32,0.025771461427211706,0.06205852329730984,7.566064596175996e-05
3,32,256,5,32,0.022007487714290574,0.12081035971641536,3.174692392349243e-05
3,64,128,5,32,0.050478324294090215,0.055939964950084645,3.5025179386138916e-05
3,64,256,5,32,0.04473225027322764,0.11482514441013332,3.108382225036621e-05
3,128,128,5,32,0.10442978888750072,0.0489893183112144,3.580749034881592e-05
3,128,256,5,32,0.08815749734640117,0.109231024980545,3.154575824737549e-05
3,256,256,5,32,0.18916361778974528,0.09880683571100231,3.189593553543091e-05
4,1,128,5,32,0.002190969884395553,0.06154724955558773,3.866851329803467e-05
4,1,256,5,32,0.0024157986044883203,0.12086900323629375,3.378093242645264e-05
4,2,128,5,32,0.002736069262027681,0.059243962168693494,3.530830144882202e-05
4,2,256,5,32,0.0025654807686805252,0.11642148345708843,3.3952295780181885e-05
4,4,128,5,32,0.0041579827666282185,0.058443084359168965,3.565102815628052e-05
4,4,256,5,32,0.0037251487374305187,0.11348482221364971,3.358721733093262e-05
4,8,16,5,32,0.0057921707630157,0.007030494511127419,3.194063901901245e-05
4,8,32,5,32,0.007626205682754469,0.015303894877433737,3.377348184585571e-05
4,8,64,5,32,0.006509885191917369,0.02922783046960826,3.441423177719116e-05
4,8,128,5,32,0.006713092327117869,0.05951293557882305,3.4656375646591187e-05
4,8,256,5,32,0.006277028471231417,0.11957572028040882,3.355368971824646e-05
4,16,128,5,32,0.013732798397540994,0.05931333452463145,3.62396240234375e-05
4,16,256,5,32,0.0116886049509048,0.116380862891674,3.247708082199097e-05
4,32,128,5,32,0.025771461427211706,0.05724004656076427,3.587454557418823e-05
4,32,256,5,32,0.022007487714290574,0.11353059113025661,3.238767385482788e-05
4,64,128,5,32,0.050478324294090215,0.05204550176858897,3.5628676414489746e-05
4,64,256,5,32,0.04473225027322764,0.11228591203689571,3.193318843841553e-05
4,128,128,5,32,0.10442978888750072,0.04971531033515925,3.603100776672363e-05
4,128,256,5,32,0.08815749734640117,0.10151989012956615,3.1888484954833984e-05
4,256,256,5,32,0.18916361778974528,0.09913784265518184,3.254413604736328e-05
5,1,128,5,32,0.002190969884395553,0.06410975009202953,4.073232412338257e-05
5,1,256,5,32,0.0024157986044883203,0.11818392202258106,3.444775938987732e-05
5,2,128,5,32,0.002736069262027681,0.05620704591274257,3.746896982192993e-05
5,2,256,5,32,0.0025654807686805252,0.1128066889941692,3.476068377494812e-05
5,4,128,5,32,0.0041579827666282185,0.05669330060482021,3.7282705307006836e-05
5,4,256,5,32,0.0037251487374305187,0.11244510859251018,3.448501229286194e-05
5,8,16,5,32,0.0057921707630157,0.006982356309890703,3.223121166229248e-05
5,8,32,5,32,0.007626205682754469,0.014439426362514444,3.429502248764038e-05
5,8,64,5,32,0.006509885191917369,0.028534151613712252,3.451108932495117e-05
5,8,128,5,32,0.006713092327117869,0.058971375226974446,3.571435809135437e-05
5,8,256,5,32,0.006277028471231417,0.11734731495380397,3.419071435928345e-05
5,16,128,5,32,0.013732798397540994,0.062249086797237355,3.76775860786438e-05
5,16,256,5,32,0.0116886049509048,0.11827722936868662,3.316253423690796e-05
5,32,128,5,32,0.025771461427211706,0.05926094204187388,3.7364661693573e-05
5,32,256,5,32,0.022007487714290574,0.11547711491584772,3.299117088317871e-05
5,64,128,5,32,0.050478324294090215,0.05373191833496089,3.711134195327759e-05
5,64,256,5,32,0.04473225027322764,0.11223720014095302,3.316253423690796e-05
5,128,128,5,32,0.10442978888750072,0.05092720687389369,3.701448440551758e-05
5,128,256,5,32,0.08815749734640117,0.11170069873332973,3.3408403396606445e-05
5,256,256,5,32,0.18916361778974528,0.10126330703496929,3.3229589462280273e-05
6,1,128,5,32,0.002190969884395553,0.06828921288251871,3.974884748458862e-05
6,1,256,5,32,0.0024157986044883203,0.12966800853610036,3.5006552934646606e-05
6,2,128,5,32,0.002736069262027681,0.0632352009415626,3.859400749206543e-05
6,2,256,5,32,0.0025654807686805252,0.12327578663825986,3.538280725479126e-05
6,4,128,5,32,0.0041579827666282185,0.061450503766536664,3.8683414459228516e-05
6,4,256,5,32,0.0037251487374305187,0.12007948756217952,3.5237520933151245e-05
6,8,16,5,32,0.0057921707630157,0.007170997560024219,3.3602118492126465e-05
6,8,32,5,32,0.007626205682754469,0.014877364039421031,3.5740435123443604e-05
6,8,64,5,32,0.006509885191917369,0.028300590813159884,3.5993754863739014e-05
6,8,128,5,32,0.006713092327117869,0.05892431735992428,5.6046992540359355e-05
6,8,256,5,32,0.006277028471231417,0.11685620248317714,4.5515596866606934e-05
6,16,128,5,32,0.013732798397540994,0.0610221996903419,3.876537084579468e-05
6,16,256,5,32,0.0116886049509048,0.12036740034818645,3.375113010406494e-05
6,32,128,5,32,0.025771461427211706,0.05943572521209712,3.8117170333862305e-05
6,32,256,5,32,0.022007487714290574,0.11759983748197551,3.33935022354126e-05
6,64,128,5,32,0.050478324294090215,0.05589056015014644,3.8586556911468506e-05
6,64,256,5,32,0.04473225027322764,0.11384015530347819,3.3698976039886475e-05
6,128,128,5,32,0.10442978888750072,0.05353315919637676,3.816187381744385e-05
6,128,256,5,32,0.08815749734640117,0.11036429554224012,3.3058226108551025e-05
6,256,256,5,32,0.18916361778974528,0.1055887788534164,3.335624933242798e-05
7,1,128,5,32,0.002190969884395553,0.06416340917348858,4.1872262954711914e-05
7,1,256,5,32,0.0024157986044883203,0.12308036535978313,3.715977072715759e-05
7,2,128,5,32,0.002736069262027681,0.05793470889329907,3.981590270996094e-05
7,2,256,5,32,0.0025654807686805252,0.11901922523975368,3.671273589134216e-05
7,4,128,5,32,0.0041579827666282185,0.05955114215612406,4.0784478187561035e-05
7,4,256,5,32,0.0037251487374305187,0.11717706546187397,4.654750227928122e-05
7,8,16,5,32,0.0057921707630157,0.00744847208261485,3.37064266204834e-05
7,8,32,5,32,0.007626205682754469,0.015599019825458485,5.871802568435503e-05
7,8,64,5,32,0.006509885191917369,0.029585361480712846,3.682076930999756e-05
7,8,128,5,32,0.006713092327117869,0.06142105534672733,3.7901103496551514e-05
7,8,256,5,32,0.006277028471231417,0.12355026230216022,4.720315337181062e-05
7,16,128,5,32,0.013732798397540994,0.060667365789413404,4.0121376514434814e-05
7,16,256,5,32,0.0116886049509048,0.11988512426614757,3.499537706375122e-05
7,32,128,5,32,0.025771461427211706,0.060977578163146924,4.057586193084717e-05
7,32,256,5,32,0.022007487714290574,0.12172199040651317,3.4831464290618896e-05
7,64,128,5,32,0.050478324294090215,0.05675078183412547,4.050135612487793e-05
7,64,256,5,32,0.04473225027322764,0.12123809754848476,3.536045551300049e-05
7,128,128,5,32,0.10442978888750072,0.05411189049482341,4.0374696254730225e-05
7,128,256,5,32,0.08815749734640117,0.11660614609718319,3.503262996673584e-05
7,256,256,5,32,0.18916361778974528,0.11098048835992809,3.49581241607666e-05
8,1,128,5,32,0.002190969884395553,0.06370734423398967,4.1812658309936523e-05
8,1,256,5,32,0.0024157986044883203,0.12628446891903874,3.758817911148071e-05
8,2,128,5,32,0.002736069262027681,0.06789828091859813,4.035234451293945e-05
8,2,256,5,32,0.0025654807686805252,0.12780186533927912,3.7364661693573e-05
8,4,128,5,32,0.0041579827666282185,0.06426998972892757,4.156678915023804e-05
8,4,256,5,32,0.0037251487374305187,0.12162685394287105,3.666430711746216e-05
8,8,16,5,32,0.0057921707630157,0.007581926882266953,3.482401371002197e-05
8,8,32,5,32,0.007626205682754469,0.01438029110431666,3.7379562854766846e-05
8,8,64,5,32,0.006509885191917369,0.028395526111125894,5.937367677688594e-05
8,8,128,5,32,0.006713092327117869,0.05901201814413066,3.867596387863159e-05
8,8,256,5,32,0.006277028471231417,0.11845865845680233,3.6716461181640625e-05
8,16,128,5,32,0.013732798397540994,0.06161601841449733,4.188716411590576e-05
8,16,256,5,32,0.0116886049509048,0.11853122711181636,3.524869680404663e-05
8,32,128,5,32,0.025771461427211706,0.05944550782442089,4.1365623474121094e-05
8,32,256,5,32,0.022007487714290574,0.11730063706636425,3.53008508682251e-05
8,64,128,5,32,0.050478324294090215,0.06036838144063944,4.155933856964111e-05
8,64,256,5,32,0.04473225027322764,0.12137516587972637,3.521144390106201e-05
8,128,128,5,32,0.10442978888750072,0.05624171346426007,4.137307405471802e-05
8,128,256,5,32,0.08815749734640117,0.11743167787790294,3.539770841598511e-05
8,256,256,5,32,0.18916361778974528,0.11433435976505275,3.5643577575683594e-05
9,1,128,5,32,0.002190969884395553,0.061987504363059956,6.669759750366074e-05
9,1,256,5,32,0.0024157986044883203,0.12470602244138713,3.89590859413147e-05
9,2,128,5,32,0.002736069262027681,0.06158321350812908,4.175305366516113e-05
9,2,256,5,32,0.0025654807686805252,0.126227393746376,3.872811794281006e-05
9,4,128,5,32,0.0041579827666282185,0.06238879263401027,4.128366708755493e-05
9,4,256,5,32,0.0037251487374305187,0.12433592230081554,3.783032298088074e-05
9,8,16,5,32,0.0057921707630157,0.0077416449785232,3.5159289836883545e-05
9,8,32,5,32,0.007626205682754469,0.014788888394832563,3.758072853088379e-05
9,8,64,5,32,0.006509885191917369,0.028961487114429432,5.7108700275419096e-05
9,8,128,5,32,0.006713092327117869,0.060738716274499845,3.892555832862854e-05
9,8,256,5,32,0.006277028471231417,0.11806817725300785,3.660842776298523e-05
9,16,128,5,32,0.013732798397540994,0.061439402401447255,4.197657108306885e-05
9,16,256,5,32,0.0116886049509048,0.12177976965904233,3.583729267120361e-05
9,32,128,5,32,0.025771461427211706,0.05874855816364283,4.153698682785034e-05
9,32,256,5,32,0.022007487714290574,0.11834086477756496,3.548711538314819e-05
9,64,128,5,32,0.050478324294090215,0.057609677314758245,4.275888204574585e-05
9,64,256,5,32,0.04473225027322764,0.11702869087457651,3.549456596374512e-05
9,128,128,5,32,0.10442978888750072,0.05848657339811321,7.757544517516803e-05
9,128,256,5,32,0.08815749734640117,0.11840839684009548,3.693997859954834e-05
9,256,256,5,32,0.18916361778974528,0.11241569370031353,3.534555435180664e-05
10,1,128,5,32,0.002190969884395553,0.05650168657302852,7.373094558715805e-05
10,1,256,5,32,0.0024157986044883203,0.11481621488928791,3.760308027267456e-05
10,2,128,5,32,0.002736069262027681,0.0572641789913177,4.127621650695801e-05
10,2,256,5,32,0.0025654807686805252,0.11433776468038555,3.793090581893921e-05
10,4,128,5,32,0.0041579827666282185,0.05670276284217829,4.108250141143799e-05
10,4,256,5,32,0.0037251487374305187,0.11338242143392557,3.701448440551758e-05
10,8,16,5,32,0.0057921707630157,0.007728099822998006,3.604590892791748e-05
10,8,32,5,32,0.007626205682754469,0.014035306870937297,3.723800182342529e-05
10,8,64,5,32,0.006509885191917369,0.027952738106250725,3.9286911487579346e-05
10,8,128,5,32,0.006713092327117869,0.056196220219135236,3.935396671295166e-05
10,8,256,5,32,0.006277028471231417,0.11361879482865328,3.7219375371932983e-05
10,16,128,5,32,0.013732798397540994,0.05642263591289516,4.134327173233032e-05
10,16,256,5,32,0.0116886049509048,0.11379308998584743,6.394833326339536e-05
10,32,128,5,32,0.025771461427211706,0.05685234069824215,4.216283559799194e-05
10,32,256,5,32,0.022007487714290574,0.1121602207422256,3.5785138607025146e-05
10,64,128,5,32,0.050478324294090215,0.057297974824905354,4.1961669921875e-05
10,64,256,5,32,0.04473225027322764,0.11409006267786022,3.6112964153289795e-05
10,128,128,5,32,0.10442978888750072,0.05740261077880855,4.175305366516113e-05
10,128,256,5,32,0.08815749734640117,0.11335051804780956,3.625452518463135e-05
10,256,256,5,32,0.18916361778974528,0.111662246286869,3.5315752029418945e-05
,32,,32,,32,,
,32,,32,,32,,
,32,,32,,32,,
,32,,32,,32,,
