Number of Clusters Searched,Sample nProbe,nProbe,Monolithic NDCG,Split NDCG,Cluster NDCG,Monolithic Recall,Split Recall,Cluster Recall
1,1,128,0.8635789844221353,0.1645321164842225,0.5018902069436427,0.8125,0.10625000000000001,0.4375
1,1,256,0.9308758554070701,0.1857296293138235,0.5151196374810726,0.9,0.11875000000000001,0.45625
1,2,128,0.8635789844221353,0.1645321164842225,0.616523692736816,0.8125,0.10625000000000001,0.5375
1,2,256,0.9308758554070701,0.1857296293138235,0.6391526601539067,0.9,0.11875000000000001,0.56875
1,4,128,0.8635789844221353,0.1645321164842225,0.6947962733530031,0.8125,0.10625000000000001,0.6125
1,4,256,0.9308758554070701,0.1857296293138235,0.7219898767026784,0.9,0.11875000000000001,0.65
1,8,16,0.9308758554070701,0.11936170569391301,0.5921872665023257,0.9,0.07500000000000001,0.48125
1,8,32,0.9308758554070701,0.1366475328816675,0.6570039135885272,0.9,0.08750000000000001,0.55625
1,8,64,0.9308758554070701,0.1366475328816675,0.6928185495211118,0.9,0.08750000000000001,0.6
1,8,128,0.8972274199146026,0.1645321164842225,0.732733344125957,0.85625,0.10625000000000001,0.65
1,8,256,0.9308758554070701,0.1857296293138235,0.7599269474756324,0.9,0.11875000000000001,0.6875
1,16,128,0.8635789844221353,0.1645321164842225,0.7380327223333574,0.8125,0.10625000000000001,0.65625
1,16,256,0.9308758554070701,0.1857296293138235,0.7652263256830326,0.9,0.11875000000000001,0.69375
1,32,128,0.8635789844221353,0.1645321164842225,0.7545838072462961,0.8125,0.10625000000000001,0.675
1,32,256,0.9308758554070701,0.1857296293138235,0.7817774105959715,0.9,0.11875000000000001,0.7125
1,64,128,0.8635789844221353,0.1645321164842225,0.7817336485740355,0.8125,0.10625000000000001,0.7
1,64,256,0.9308758554070701,0.1857296293138235,0.8089272519237108,0.9,0.11875000000000001,0.7375
1,128,128,0.8635789844221353,0.1645321164842225,0.7831213411395892,0.8125,0.10625000000000001,0.7
1,128,256,0.9308758554070701,0.1857296293138235,0.8103149444892646,0.9,0.11875000000000001,0.7375
1,256,256,0.9308758554070701,0.1857296293138235,0.8103149444892646,0.9,0.11875000000000001,0.7375
2,1,128,0.8635789844221353,0.24036249600819443,0.6987897438233037,0.8125,0.1625,0.6375
2,1,256,0.9308758554070701,0.26156000883779545,0.7209542339800705,0.9,0.17500000000000002,0.66875
2,2,128,0.8635789844221353,0.24036249600819443,0.6973202592736724,0.8125,0.1625,0.64375
2,2,256,0.9308758554070701,0.26156000883779545,0.7194847494304392,0.9,0.17500000000000002,0.675
2,4,128,0.8635789844221353,0.24036249600819443,0.8109429985621202,0.8125,0.1625,0.75625
2,4,256,0.9308758554070701,0.26156000883779545,0.8376721246514716,0.9,0.17500000000000002,0.79375
2,8,16,0.9308758554070701,0.17790625803013047,0.6679604590616915,0.9,0.11875000000000001,0.58125
2,8,32,0.9308758554070701,0.20579084163268546,0.7303786670776139,0.9,0.1375,0.65625
2,8,64,0.9308758554070701,0.20579084163268546,0.7933431443379378,0.9,0.1375,0.725
2,8,128,0.8972274199146026,0.24036249600819443,0.8546439248027983,0.85625,0.1625,0.8
2,8,256,0.9308758554070701,0.26156000883779545,0.8813730508921497,0.9,0.17500000000000002,0.8375
2,16,128,0.8635789844221353,0.24036249600819443,0.8522454857325191,0.8125,0.1625,0.80625
2,16,256,0.9308758554070701,0.26156000883779545,0.8789746118218705,0.9,0.17500000000000002,0.84375
2,32,128,0.8635789844221353,0.24036249600819443,0.8839599629928431,0.8125,0.1625,0.8375
2,32,256,0.9308758554070701,0.26156000883779545,0.9147892477544551,0.9,0.17500000000000002,0.88125
2,64,128,0.8635789844221353,0.24036249600819443,0.8947471924380577,0.8125,0.1625,0.85
2,64,256,0.9308758554070701,0.26156000883779545,0.9255764771996698,0.9,0.17500000000000002,0.89375
2,128,128,0.8635789844221353,0.24036249600819443,0.8947471924380577,0.8125,0.1625,0.85
2,128,256,0.9308758554070701,0.26156000883779545,0.9255764771996698,0.9,0.17500000000000002,0.89375
2,256,256,0.9308758554070701,0.26156000883779545,0.9296766358719305,0.9,0.17500000000000002,0.9
3,1,128,0.8635789844221353,0.35964240971802985,0.8073453399567014,0.8125,0.25625000000000003,0.7625
3,1,256,0.9308758554070701,0.3730165512639378,0.833609988785729,0.9,0.26875,0.8
3,2,128,0.8635789844221353,0.35964240971802985,0.7871585736318258,0.8125,0.25625000000000003,0.7375
3,2,256,0.9308758554070701,0.3730165512639378,0.8093230637885926,0.9,0.26875,0.76875
3,4,128,0.8635789844221353,0.35964240971802985,0.8575448639399194,0.8125,0.25625000000000003,0.80625
3,4,256,0.9308758554070701,0.3730165512639378,0.8842739900292709,0.9,0.26875,0.84375
3,8,16,0.9308758554070701,0.2653899024955643,0.6766252536665368,0.9,0.19375,0.59375
3,8,32,0.9308758554070701,0.29327448609811935,0.7390434616824592,0.9,0.21250000000000002,0.6687500000000001
3,8,64,0.9308758554070701,0.3144719989277204,0.808695009715737,0.9,0.225,0.74375
3,8,128,0.8972274199146026,0.35964240971802985,0.8740959488528581,0.85625,0.25625000000000003,0.8250000000000001
3,8,256,0.9308758554070701,0.3730165512639378,0.9008250749422096,0.9,0.26875,0.8625
3,16,128,0.8635789844221353,0.35964240971802985,0.8993118283706423,0.8125,0.25625000000000003,0.85625
3,16,256,0.9308758554070701,0.3730165512639378,0.9301411131322543,0.9,0.26875,0.9
3,32,128,0.8635789844221353,0.35964240971802985,0.8993118283706423,0.8125,0.25625000000000003,0.85625
3,32,256,0.9308758554070701,0.3730165512639378,0.9301411131322543,0.9,0.26875,0.9
3,64,128,0.8635789844221353,0.35964240971802985,0.9087113652503032,0.8125,0.25625000000000003,0.86875
3,64,256,0.9308758554070701,0.3730165512639378,0.9477409673564366,0.9,0.26875,0.925
3,128,128,0.8635789844221353,0.35964240971802985,0.9087113652503032,0.8125,0.25625000000000003,0.86875
3,128,256,0.9308758554070701,0.3730165512639378,0.9477409673564366,0.9,0.26875,0.925
3,256,256,0.9308758554070701,0.3730165512639378,0.9482054446167606,0.9,0.26875,0.925
4,1,128,0.8635789844221353,0.4911601644630342,0.8352299235592564,0.8125,0.375,0.7875
4,1,256,0.9308758554070701,0.5098336842163423,0.8660592083208686,0.9,0.39375,0.83125
4,2,128,0.8635789844221353,0.4911601644630342,0.8988473511103183,0.8125,0.375,0.85625
4,2,256,0.9308758554070701,0.5098336842163423,0.9255764771996698,0.9,0.39375,0.89375
4,4,128,0.8635789844221353,0.4911601644630342,0.8822962661973796,0.8125,0.375,0.8375
4,4,256,0.9308758554070701,0.5098336842163423,0.909025392286731,0.9,0.39375,0.875
4,8,16,0.9308758554070701,0.35703662465765945,0.6766252536665368,0.9,0.275,0.59375
4,8,32,0.9308758554070701,0.40611872108981545,0.7390434616824592,0.9,0.3125,0.6687500000000001
4,8,64,0.9308758554070701,0.44460206110717093,0.808695009715737,0.9,0.3375,0.74375
4,8,128,0.8972274199146026,0.4911601644630342,0.8740959488528581,0.85625,0.375,0.8250000000000001
4,8,256,0.9308758554070701,0.5098336842163423,0.9008250749422096,0.9,0.39375,0.8625
4,16,128,0.8635789844221353,0.4911601644630342,0.9034119870429029,0.8125,0.375,0.8625
4,16,256,0.9308758554070701,0.5098336842163423,0.9342412718045151,0.9,0.39375,0.90625
4,32,128,0.8635789844221353,0.4911601644630342,0.9034119870429029,0.8125,0.375,0.8625
4,32,256,0.9308758554070701,0.5098336842163423,0.9342412718045151,0.9,0.39375,0.90625
4,64,128,0.8635789844221353,0.4911601644630342,0.9087113652503032,0.8125,0.375,0.86875
4,64,256,0.9308758554070701,0.5098336842163423,0.9477409673564366,0.9,0.39375,0.925
4,128,128,0.8635789844221353,0.4911601644630342,0.9087113652503032,0.8125,0.375,0.86875
4,128,256,0.9308758554070701,0.5098336842163423,0.9477409673564366,0.9,0.39375,0.925
4,256,256,0.9308758554070701,0.5098336842163423,0.9482054446167606,0.9,0.39375,0.925
5,1,128,0.8635789844221353,0.5742676460262977,0.8563456444047798,0.8125,0.4625,0.8125
5,1,256,0.9308758554070701,0.6153816601662825,0.8876394064267158,0.9,0.50625,0.85625
5,2,128,0.8635789844221353,0.5742676460262977,0.8988473511103183,0.8125,0.4625,0.85625
5,2,256,0.9308758554070701,0.6153816601662825,0.9301411131322543,0.9,0.50625,0.9
5,4,128,0.8635789844221353,0.5742676460262977,0.9041467293177187,0.8125,0.4625,0.8625
5,4,256,0.9308758554070701,0.6153816601662825,0.9349760140793307,0.9,0.50625,0.90625
5,8,16,0.9308758554070701,0.4253822721094612,0.6766252536665368,0.9,0.3375,0.59375
5,8,32,0.9308758554070701,0.4811514393145712,0.7457305324554132,0.9,0.3875,0.675
5,8,64,0.9308758554070701,0.5143354011245265,0.8259808369034916,0.9,0.4125,0.7625
5,8,128,0.8972274199146026,0.5742676460262977,0.9000465706454579,0.85625,0.4625,0.85625
5,8,256,0.9308758554070701,0.6153816601662825,0.9267756967348094,0.9,0.50625,0.89375
5,16,128,0.8635789844221353,0.5742676460262977,0.9087113652503032,0.8125,0.4625,0.86875
5,16,256,0.9308758554070701,0.6153816601662825,0.9395406500119153,0.9,0.50625,0.9125
5,32,128,0.8635789844221353,0.5742676460262977,0.9087113652503032,0.8125,0.4625,0.86875
5,32,256,0.9308758554070701,0.6153816601662825,0.9477409673564366,0.9,0.50625,0.925
5,64,128,0.8635789844221353,0.5742676460262977,0.9087113652503032,0.8125,0.4625,0.86875
5,64,256,0.9308758554070701,0.6153816601662825,0.9477409673564366,0.9,0.50625,0.925
5,128,128,0.8635789844221353,0.5742676460262977,0.9087113652503032,0.8125,0.4625,0.86875
5,128,256,0.9308758554070701,0.6153816601662825,0.9477409673564366,0.9,0.50625,0.925
5,256,256,0.9308758554070701,0.6153816601662825,0.9482054446167606,0.9,0.50625,0.925
6,1,128,0.8635789844221353,0.6429141867702681,0.8716975097825791,0.8125,0.54375,0.83125
6,1,256,0.9308758554070701,0.6828289813751134,0.9070914304767758,0.9,0.5875,0.88125
6,2,128,0.8635789844221353,0.6429141867702681,0.8988473511103183,0.8125,0.54375,0.85625
6,2,256,0.9308758554070701,0.6828289813751134,0.9342412718045151,0.9,0.5875,0.90625
6,4,128,0.8635789844221353,0.6429141867702681,0.9041467293177187,0.8125,0.54375,0.8625
6,4,256,0.9308758554070701,0.6828289813751134,0.9354404913396547,0.9,0.5875,0.90625
6,8,16,0.9308758554070701,0.4895459689049247,0.6766252536665368,0.9,0.4,0.59375
6,8,32,0.9308758554070701,0.5453151361100347,0.7502951683879977,0.9,0.45,0.68125
6,8,64,0.9308758554070701,0.5823289915777589,0.8346456315083368,0.9,0.4875,0.775
6,8,128,0.8972274199146026,0.6429141867702681,0.9087113652503032,0.85625,0.54375,0.86875
6,8,256,0.9308758554070701,0.6828289813751134,0.9441052859444999,0.9,0.5875,0.91875
6,16,128,0.8635789844221353,0.6429141867702681,0.9087113652503032,0.8125,0.54375,0.86875
6,16,256,0.9308758554070701,0.6828289813751134,0.9441052859444999,0.9,0.5875,0.91875
6,32,128,0.8635789844221353,0.6429141867702681,0.9087113652503032,0.8125,0.54375,0.86875
6,32,256,0.9308758554070701,0.6828289813751134,0.9482054446167606,0.9,0.5875,0.925
6,64,128,0.8635789844221353,0.6429141867702681,0.9087113652503032,0.8125,0.54375,0.86875
6,64,256,0.9308758554070701,0.6828289813751134,0.9482054446167606,0.9,0.5875,0.925
6,128,128,0.8635789844221353,0.6429141867702681,0.9087113652503032,0.8125,0.54375,0.86875
6,128,256,0.9308758554070701,0.6828289813751134,0.9482054446167606,0.9,0.5875,0.925
6,256,256,0.9308758554070701,0.6828289813751134,0.9482054446167606,0.9,0.5875,0.925
7,1,128,0.8635789844221353,0.737172426052528,0.8762621457151636,0.8125,0.65,0.8375
7,1,256,0.9308758554070701,0.7819221216044496,0.915756225081621,0.9,0.7000000000000001,0.89375
7,2,128,0.8635789844221353,0.737172426052528,0.9034119870429029,0.8125,0.65,0.8625
7,2,256,0.9308758554070701,0.7819221216044496,0.9429060664093604,0.9,0.7000000000000001,0.91875
7,4,128,0.8635789844221353,0.737172426052528,0.9087113652503032,0.8125,0.65,0.86875
7,4,256,0.9308758554070701,0.7819221216044496,0.9482054446167606,0.9,0.7000000000000001,0.925
7,8,16,0.9308758554070701,0.5482160752471558,0.6766252536665368,0.9,0.45,0.59375
7,8,32,0.9308758554070701,0.6239017437626496,0.7502951683879977,0.9,0.525,0.68125
7,8,64,0.9308758554070701,0.6721673059359123,0.8346456315083368,0.9,0.58125,0.775
7,8,128,0.8972274199146026,0.737172426052528,0.9087113652503032,0.85625,0.65,0.86875
7,8,256,0.9308758554070701,0.7819221216044496,0.9482054446167606,0.9,0.7000000000000001,0.925
7,16,128,0.8635789844221353,0.737172426052528,0.9087113652503032,0.8125,0.65,0.86875
7,16,256,0.9308758554070701,0.7819221216044496,0.9482054446167606,0.9,0.7000000000000001,0.925
7,32,128,0.8635789844221353,0.737172426052528,0.9087113652503032,0.8125,0.65,0.86875
7,32,256,0.9308758554070701,0.7819221216044496,0.9482054446167606,0.9,0.7000000000000001,0.925
7,64,128,0.8635789844221353,0.737172426052528,0.9087113652503032,0.8125,0.65,0.86875
7,64,256,0.9308758554070701,0.7819221216044496,0.9482054446167606,0.9,0.7000000000000001,0.925
7,128,128,0.8635789844221353,0.737172426052528,0.9087113652503032,0.8125,0.65,0.86875
7,128,256,0.9308758554070701,0.7819221216044496,0.9482054446167606,0.9,0.7000000000000001,0.925
7,256,256,0.9308758554070701,0.7819221216044496,0.9482054446167606,0.9,0.7000000000000001,0.925
8,1,128,0.8635789844221353,0.8248634093524296,0.9087113652503032,0.8125,0.7625,0.86875
8,1,256,0.9308758554070701,0.861601260590244,0.9482054446167606,0.9,0.80625,0.925
8,2,128,0.8635789844221353,0.8248634093524296,0.9087113652503032,0.8125,0.7625,0.86875
8,2,256,0.9308758554070701,0.861601260590244,0.9482054446167606,0.9,0.80625,0.925
8,4,128,0.8635789844221353,0.8248634093524296,0.9087113652503032,0.8125,0.7625,0.86875
8,4,256,0.9308758554070701,0.861601260590244,0.9482054446167606,0.9,0.80625,0.925
8,8,16,0.9308758554070701,0.6265324178852789,0.6766252536665368,0.9,0.5375,0.59375
8,8,32,0.9308758554070701,0.71645252422751,0.7502951683879977,0.9,0.625,0.68125
8,8,64,0.9308758554070701,0.7741176232804337,0.8346456315083368,0.9,0.69375,0.775
8,8,128,0.8972274199146026,0.8248634093524296,0.9087113652503032,0.85625,0.7625,0.86875
8,8,256,0.9308758554070701,0.861601260590244,0.9482054446167606,0.9,0.80625,0.925
8,16,128,0.8635789844221353,0.8248634093524296,0.9087113652503032,0.8125,0.7625,0.86875
8,16,256,0.9308758554070701,0.861601260590244,0.9482054446167606,0.9,0.80625,0.925
8,32,128,0.8635789844221353,0.8248634093524296,0.9087113652503032,0.8125,0.7625,0.86875
8,32,256,0.9308758554070701,0.861601260590244,0.9482054446167606,0.9,0.80625,0.925
8,64,128,0.8635789844221353,0.8248634093524296,0.9087113652503032,0.8125,0.7625,0.86875
8,64,256,0.9308758554070701,0.861601260590244,0.9482054446167606,0.9,0.80625,0.925
8,128,128,0.8635789844221353,0.8248634093524296,0.9087113652503032,0.8125,0.7625,0.86875
8,128,256,0.9308758554070701,0.861601260590244,0.9482054446167606,0.9,0.80625,0.925
8,256,256,0.9308758554070701,0.861601260590244,0.9482054446167606,0.9,0.80625,0.925
9,1,128,0.8635789844221353,0.8748306911276739,0.9087113652503032,0.8125,0.8250000000000001,0.86875
9,1,256,0.9308758554070701,0.908981630264795,0.9482054446167606,0.9,0.86875,0.925
9,2,128,0.8635789844221353,0.8748306911276739,0.9087113652503032,0.8125,0.8250000000000001,0.86875
9,2,256,0.9308758554070701,0.908981630264795,0.9482054446167606,0.9,0.86875,0.925
9,4,128,0.8635789844221353,0.8748306911276739,0.9087113652503032,0.8125,0.8250000000000001,0.86875
9,4,256,0.9308758554070701,0.908981630264795,0.9482054446167606,0.9,0.86875,0.925
9,8,16,0.9308758554070701,0.6532177819526943,0.6766252536665368,0.9,0.56875,0.59375
9,8,32,0.9308758554070701,0.7571020611071709,0.7502951683879977,0.9,0.675,0.68125
9,8,64,0.9308758554070701,0.8252841245908176,0.8346456315083368,0.9,0.75625,0.775
9,8,128,0.8972274199146026,0.8748306911276739,0.9087113652503032,0.85625,0.8250000000000001,0.86875
9,8,256,0.9308758554070701,0.908981630264795,0.9482054446167606,0.9,0.86875,0.925
9,16,128,0.8635789844221353,0.8748306911276739,0.9087113652503032,0.8125,0.8250000000000001,0.86875
9,16,256,0.9308758554070701,0.908981630264795,0.9482054446167606,0.9,0.86875,0.925
9,32,128,0.8635789844221353,0.8748306911276739,0.9087113652503032,0.8125,0.8250000000000001,0.86875
9,32,256,0.9308758554070701,0.908981630264795,0.9482054446167606,0.9,0.86875,0.925
9,64,128,0.8635789844221353,0.8748306911276739,0.9087113652503032,0.8125,0.8250000000000001,0.86875
9,64,256,0.9308758554070701,0.908981630264795,0.9482054446167606,0.9,0.86875,0.925
9,128,128,0.8635789844221353,0.8748306911276739,0.9087113652503032,0.8125,0.8250000000000001,0.86875
9,128,256,0.9308758554070701,0.908981630264795,0.9482054446167606,0.9,0.86875,0.925
9,256,256,0.9308758554070701,0.908981630264795,0.9482054446167606,0.9,0.86875,0.925
10,1,128,0.8635789844221353,0.9255822164150878,0.9087113652503032,0.8125,0.89375,0.86875
10,1,256,0.9308758554070701,0.9630985719496539,0.9482054446167606,0.9,0.94375,0.925
10,2,128,0.8635789844221353,0.9255822164150878,0.9087113652503032,0.8125,0.89375,0.86875
10,2,256,0.9308758554070701,0.9630985719496539,0.9482054446167606,0.9,0.94375,0.925
10,4,128,0.8635789844221353,0.9255822164150878,0.9087113652503032,0.8125,0.89375,0.86875
10,4,256,0.9308758554070701,0.9630985719496539,0.9482054446167606,0.9,0.94375,0.925
10,8,16,0.9308758554070701,0.7245767888033717,0.6766252536665368,0.9,0.65,0.59375
10,8,32,0.9308758554070701,0.8154696116881867,0.7502951683879977,0.9,0.75,0.68125
10,8,64,0.9308758554070701,0.877887819704109,0.8346456315083368,0.9,0.8250000000000001,0.775
10,8,128,0.8972274199146026,0.9255822164150878,0.9087113652503032,0.85625,0.89375,0.86875
10,8,256,0.9308758554070701,0.9630985719496539,0.9482054446167606,0.9,0.94375,0.925
10,16,128,0.8635789844221353,0.9255822164150878,0.9087113652503032,0.8125,0.89375,0.86875
10,16,256,0.9308758554070701,0.9630985719496539,0.9482054446167606,0.9,0.94375,0.925
10,32,128,0.8635789844221353,0.9255822164150878,0.9087113652503032,0.8125,0.89375,0.86875
10,32,256,0.9308758554070701,0.9630985719496539,0.9482054446167606,0.9,0.94375,0.925
10,64,128,0.8635789844221353,0.9255822164150878,0.9087113652503032,0.8125,0.89375,0.86875
10,64,256,0.9308758554070701,0.9630985719496539,0.9482054446167606,0.9,0.94375,0.925
10,128,128,0.8635789844221353,0.9255822164150878,0.9087113652503032,0.8125,0.89375,0.86875
10,128,256,0.9308758554070701,0.9630985719496539,0.9482054446167606,0.9,0.94375,0.925
10,256,256,0.9308758554070701,0.9630985719496539,0.9482054446167606,0.9,0.94375,0.925
