Cluster ID,Batch Size,nprobe,Retrieved Docs,Num Threads,Avg Retrieval Latency (s)
0,1,8,5,32,0.01388390064239502
0,2,8,5,32,0.016932730674743653
0,4,8,5,32,0.01906739592552185
0,8,8,5,32,0.020809783935546874
0,16,8,5,32,0.022608033418655395
0,24,8,5,32,0.02334678769111633
0,32,8,5,32,0.023791694641113283
0,40,8,5,32,0.03552530169487
0,48,8,5,32,0.03650842785835266
0,56,8,5,32,0.03996716618537903
0,64,8,5,32,0.04249132037162781
0,72,8,5,32,0.0525885009765625
0,80,8,5,32,0.05731523871421814
0,88,8,5,32,0.05786725521087646
0,96,8,5,32,0.06319672584533692
0,104,8,5,32,0.07399412155151368
0,112,8,5,32,0.07646292090415954
0,120,8,5,32,0.08673895120620728
0,128,8,5,32,0.08263629794120789
0,136,8,5,32,0.09664405345916748
0,144,8,5,32,0.10092197299003601
0,152,8,5,32,0.10642759323120117
0,160,8,5,32,0.11536934971809387
1,1,8,5,32,0.01860147714614868
1,2,8,5,32,0.021971349716186524
1,4,8,5,32,0.024295252561569215
1,8,8,5,32,0.027533090114593504
1,16,8,5,32,0.02924968719482422
1,24,8,5,32,0.03127367854118347
1,32,8,5,32,0.033205291032791136
1,40,8,5,32,0.05121019721031189
1,48,8,5,32,0.05605548739433289
1,56,8,5,32,0.058020938634872433
1,64,8,5,32,0.055890634059906005
1,72,8,5,32,0.07387248039245606
1,80,8,5,32,0.08263482213020325
1,88,8,5,32,0.08138185501098633
1,96,8,5,32,0.08329826474189758
1,104,8,5,32,0.09673632383346557
1,112,8,5,32,0.10669684648513794
1,120,8,5,32,0.10552307248115539
1,128,8,5,32,0.11018437266349793
1,136,8,5,32,0.12389378547668457
1,144,8,5,32,0.13591799139976501
1,152,8,5,32,0.13100709557533263
1,160,8,5,32,0.13151254534721374
2,1,8,5,32,0.01712198257446289
2,2,8,5,32,0.02033532738685608
2,4,8,5,32,0.020935600996017455
2,8,8,5,32,0.024122239351272584
2,16,8,5,32,0.02660660743713379
2,24,8,5,32,0.026948882341384886
2,32,8,5,32,0.028411047458648683
2,40,8,5,32,0.04598785519599915
2,48,8,5,32,0.04736409306526184
2,56,8,5,32,0.049042335748672485
2,64,8,5,32,0.04980088829994202
2,72,8,5,32,0.06597658514976501
2,80,8,5,32,0.07016682028770446
2,88,8,5,32,0.06959261536598206
2,96,8,5,32,0.06899259686470031
2,104,8,5,32,0.08663460612297058
2,112,8,5,32,0.0898508906364441
2,120,8,5,32,0.09256445169448853
2,128,8,5,32,0.09138308763504029
2,136,8,5,32,0.10447877407073974
2,144,8,5,32,0.10096162915229798
2,152,8,5,32,0.10073727607727051
2,160,8,5,32,0.10835891127586365
3,1,8,5,32,0.019184379577636718
3,2,8,5,32,0.019998852014541626
3,4,8,5,32,0.021299434900283812
3,8,8,5,32,0.022078956365585326
3,16,8,5,32,0.025122690200805663
3,24,8,5,32,0.02600041389465332
3,32,8,5,32,0.027022219896316528
3,40,8,5,32,0.04130985379219055
3,48,8,5,32,0.04353306651115418
3,56,8,5,32,0.045750739574432375
3,64,8,5,32,0.047328665256500244
3,72,8,5,32,0.05631337881088257
3,80,8,5,32,0.0595246684551239
3,88,8,5,32,0.06252797603607178
3,96,8,5,32,0.06728636980056762
3,104,8,5,32,0.07768227696418763
3,112,8,5,32,0.0794593322277069
3,120,8,5,32,0.08186100602149964
3,128,8,5,32,0.08562461495399475
3,136,8,5,32,0.09623749136924743
3,144,8,5,32,0.09729986906051635
3,152,8,5,32,0.10154899597167968
3,160,8,5,32,0.11069971680641175
4,1,8,5,32,0.016005884408950805
4,2,8,5,32,0.017151917219161986
4,4,8,5,32,0.019216316938400268
4,8,8,5,32,0.020491784811019896
4,16,8,5,32,0.022296661138534547
4,24,8,5,32,0.022811251878738403
4,32,8,5,32,0.024437639713287353
4,40,8,5,32,0.038291648626327515
4,48,8,5,32,0.0392669928073883
4,56,8,5,32,0.04172211647033691
4,64,8,5,32,0.04532850980758667
4,72,8,5,32,0.058128238916397096
4,80,8,5,32,0.05929427027702332
4,88,8,5,32,0.06269645690917969
4,96,8,5,32,0.06350910902023316
4,104,8,5,32,0.07420575141906738
4,112,8,5,32,0.07667738556861878
4,120,8,5,32,0.08169216275215149
4,128,8,5,32,0.08111098051071167
4,136,8,5,32,0.09400110602378846
4,144,8,5,32,0.0953343915939331
4,152,8,5,32,0.09732731938362121
4,160,8,5,32,0.09691657304763794
5,1,8,5,32,0.022919332981109618
5,2,8,5,32,0.025048007965087892
5,4,8,5,32,0.025595149993896484
5,8,8,5,32,0.02744266152381897
5,16,8,5,32,0.029049139022827148
5,24,8,5,32,0.030412766933441162
5,32,8,5,32,0.031071081161499023
5,40,8,5,32,0.04847575902938843
5,48,8,5,32,0.0501005482673645
5,56,8,5,32,0.05200318574905396
5,64,8,5,32,0.05515060901641846
5,72,8,5,32,0.0706234633922577
5,80,8,5,32,0.07313475966453552
5,88,8,5,32,0.07696460723876954
5,96,8,5,32,0.07988998055458069
5,104,8,5,32,0.09436795353889466
5,112,8,5,32,0.09783877849578858
5,120,8,5,32,0.09848697423934936
5,128,8,5,32,0.1033053195476532
5,136,8,5,32,0.11765972852706909
5,144,8,5,32,0.12294747114181519
5,152,8,5,32,0.12301337003707885
5,160,8,5,32,0.13182515382766724
6,1,8,5,32,0.014100290536880493
6,2,8,5,32,0.016856039762496947
6,4,8,5,32,0.017742180824279787
6,8,8,5,32,0.020209094285964967
6,16,8,5,32,0.021753972768783568
6,24,8,5,32,0.022732086181640625
6,32,8,5,32,0.022852102518081664
6,40,8,5,32,0.03277290225028992
6,48,8,5,32,0.03630952596664429
6,56,8,5,32,0.037864336967468264
6,64,8,5,32,0.03939017176628113
6,72,8,5,32,0.049119322299957274
6,80,8,5,32,0.05350909948348999
6,88,8,5,32,0.05387447357177735
6,96,8,5,32,0.054941411018371585
6,104,8,5,32,0.06664089322090148
6,112,8,5,32,0.07133397698402405
6,120,8,5,32,0.0740113091468811
6,128,8,5,32,0.07665664553642274
6,136,8,5,32,0.0829518449306488
6,144,8,5,32,0.08712270379066467
6,152,8,5,32,0.08958900928497314
6,160,8,5,32,0.09155837178230286
7,1,8,5,32,0.011474301815032959
7,2,8,5,32,0.014106258153915405
7,4,8,5,32,0.01863736867904663
7,8,8,5,32,0.021179474592208862
7,16,8,5,32,0.02266191005706787
7,24,8,5,32,0.023635889291763305
7,32,8,5,32,0.024769495725631713
7,40,8,5,32,0.03949923872947693
7,48,8,5,32,0.04310400724411011
7,56,8,5,32,0.04414034247398377
7,64,8,5,32,0.04454787373542786
7,72,8,5,32,0.05754727244377136
7,80,8,5,32,0.06291310548782349
7,88,8,5,32,0.06412672519683837
7,96,8,5,32,0.0622606897354126
7,104,8,5,32,0.07393759489059448
7,112,8,5,32,0.07552613258361816
7,120,8,5,32,0.07919952034950256
7,128,8,5,32,0.0779038691520691
7,136,8,5,32,0.08649687886238099
7,144,8,5,32,0.09187628507614136
7,152,8,5,32,0.09361585974693298
7,160,8,5,32,0.09520568370819092
8,1,8,5,32,0.012348191738128662
8,2,8,5,32,0.01872867941856384
8,4,8,5,32,0.02052956461906433
8,8,8,5,32,0.022379113435745238
8,16,8,5,32,0.024784728288650512
8,24,8,5,32,0.02574313521385193
8,32,8,5,32,0.027438490390777587
8,40,8,5,32,0.04270567059516907
8,48,8,5,32,0.04622071981430054
8,56,8,5,32,0.04702321410179138
8,64,8,5,32,0.04864851713180542
8,72,8,5,32,0.06320097923278808
8,80,8,5,32,0.06597932696342468
8,88,8,5,32,0.06601508498191834
8,96,8,5,32,0.06640981435775757
8,104,8,5,32,0.07917421221733094
8,112,8,5,32,0.08084804177284241
8,120,8,5,32,0.08083621859550476
8,128,8,5,32,0.08365881562232971
8,136,8,5,32,0.0991717505455017
8,144,8,5,32,0.10247281670570374
8,152,8,5,32,0.10043293952941895
8,160,8,5,32,0.10389411211013794
9,1,8,5,32,0.016165627241134642
9,2,8,5,32,0.01694248676300049
9,4,8,5,32,0.019318982362747192
9,8,8,5,32,0.02056892156600952
9,16,8,5,32,0.02114316701889038
9,24,8,5,32,0.02195970416069031
9,32,8,5,32,0.02331938862800598
9,40,8,5,32,0.036824051141738895
9,48,8,5,32,0.03836553812026978
9,56,8,5,32,0.03874060034751892
9,64,8,5,32,0.040781881809234616
9,72,8,5,32,0.052725478410720825
9,80,8,5,32,0.05357186436653137
9,88,8,5,32,0.05498396396636963
9,96,8,5,32,0.0565859854221344
9,104,8,5,32,0.06870554685592652
9,112,8,5,32,0.07158478379249572
9,120,8,5,32,0.07376041293144225
9,128,8,5,32,0.07608651399612426
9,136,8,5,32,0.09056096434593201
9,144,8,5,32,0.08883665680885315
9,152,8,5,32,0.08991259336471558
9,160,8,5,32,0.09245892882347106
0,1,128,5,32,0.2324337649345398
0,2,128,5,32,0.24119129061698913
0,4,128,5,32,0.24595880150794983
0,8,128,5,32,0.2711171102523804
0,16,128,5,32,0.30105613231658934
0,24,128,5,32,0.3168412125110626
0,32,128,5,32,0.3224089002609253
0,40,128,5,32,0.5431955397129059
0,48,128,5,32,0.5914095878601074
0,56,128,5,32,0.6222199738025666
0,64,128,5,32,0.6440804374217987
0,72,128,5,32,0.8145203387737274
0,80,128,5,32,0.8612955069541931
0,88,128,5,32,0.8999492800235749
0,96,128,5,32,0.9623886907100677
0,104,128,5,32,1.0902538621425628
0,112,128,5,32,1.1866319859027863
0,120,128,5,32,1.2157604706287384
0,128,128,5,32,1.2811585032939912
0,136,128,5,32,1.3418747472763062
0,144,128,5,32,1.4524112594127656
0,152,128,5,32,1.512687772512436
0,160,128,5,32,1.6175634372234344
1,1,128,5,32,0.30014420628547667
1,2,128,5,32,0.3006429958343506
1,4,128,5,32,0.32665591955184936
1,8,128,5,32,0.34263625025749206
1,16,128,5,32,0.35169183015823363
1,24,128,5,32,0.36214154481887817
1,32,128,5,32,0.372892324924469
1,40,128,5,32,0.629935485124588
1,48,128,5,32,0.6914121067523956
1,56,128,5,32,0.6901715219020843
1,64,128,5,32,0.7127873456478119
1,72,128,5,32,0.9596245610713958
1,80,128,5,32,1.0007002389431
1,88,128,5,32,1.0326930320262908
1,96,128,5,32,1.0590753448009491
1,104,128,5,32,1.2999609696865082
1,112,128,5,32,1.3546057105064393
1,120,128,5,32,1.4115300953388215
1,128,128,5,32,1.4508251476287841
1,136,128,5,32,1.6387683856487274
1,144,128,5,32,1.72159264087677
1,152,128,5,32,1.7584240579605102
1,160,128,5,32,1.7482959699630738
2,1,128,5,32,0.20938218951225282
2,2,128,5,32,0.25992747068405153
2,4,128,5,32,0.27378450393676756
2,8,128,5,32,0.2920540964603424
2,16,128,5,32,0.29695056200027464
2,24,128,5,32,0.31380672335624693
2,32,128,5,32,0.31976842761039737
2,40,128,5,32,0.5936155140399932
2,48,128,5,32,0.6043580067157746
2,56,128,5,32,0.6159163475036621
2,64,128,5,32,0.6388092541694641
2,72,128,5,32,0.8208926665782929
2,80,128,5,32,0.8823986792564392
2,88,128,5,32,0.8904180943965911
2,96,128,5,32,0.9057032024860382
2,104,128,5,32,1.1000345349311829
2,112,128,5,32,1.1637818133831024
2,120,128,5,32,1.1723803424835204
2,128,128,5,32,1.1752832674980163
2,136,128,5,32,1.357130037546158
2,144,128,5,32,1.3885113072395325
2,152,128,5,32,1.410943638086319
2,160,128,5,32,1.4493879389762878
3,1,128,5,32,0.20797682762145997
3,2,128,5,32,0.21824804306030274
3,4,128,5,32,0.22666743755340577
3,8,128,5,32,0.23430585980415344
3,16,128,5,32,0.26943793654441833
3,24,128,5,32,0.2859549081325531
3,32,128,5,32,0.2972211766242981
3,40,128,5,32,0.5184510946273804
3,48,128,5,32,0.5407354426383972
3,56,128,5,32,0.5504970979690552
3,64,128,5,32,0.5707665610313416
3,72,128,5,32,0.789136449098587
3,80,128,5,32,0.7993747544288635
3,88,128,5,32,0.819985111951828
3,96,128,5,32,0.88210688829422
3,104,128,5,32,1.070500363111496
3,112,128,5,32,1.0815272045135498
3,120,128,5,32,1.0869952380657195
3,128,128,5,32,1.1162255024909973
3,136,128,5,32,1.309592181444168
3,144,128,5,32,1.35911283493042
3,152,128,5,32,1.3712220418453216
3,160,128,5,32,1.403578051328659
4,1,128,5,32,0.19701300501823427
4,2,128,5,32,0.20579729318618775
4,4,128,5,32,0.21380405783653259
4,8,128,5,32,0.2399362576007843
4,16,128,5,32,0.2548196065425873
4,24,128,5,32,0.2607347226142883
4,32,128,5,32,0.2734425663948059
4,40,128,5,32,0.4836484372615814
4,48,128,5,32,0.5127670681476593
4,56,128,5,32,0.5278501975536346
4,64,128,5,32,0.553201755285263
4,72,128,5,32,0.732519475221634
4,80,128,5,32,0.7779604351520538
4,88,128,5,32,0.8056547915935517
4,96,128,5,32,0.8400041401386261
4,104,128,5,32,0.9895770597457886
4,112,128,5,32,1.0459630751609803
4,120,128,5,32,1.1066080451011657
4,128,128,5,32,1.0776601457595825
4,136,128,5,32,1.238424859046936
4,144,128,5,32,1.316410460472107
4,152,128,5,32,1.2982693016529083
4,160,128,5,32,1.3213073706626892
5,1,128,5,32,0.26834325075149534
5,2,128,5,32,0.2733820080757141
5,4,128,5,32,0.31240254163742065
5,8,128,5,32,0.3318373918533325
5,16,128,5,32,0.33767827033996584
5,24,128,5,32,0.34810272336006165
5,32,128,5,32,0.3630028605461121
5,40,128,5,32,0.6268792295455933
5,48,128,5,32,0.6713969492912293
5,56,128,5,32,0.6895205390453338
5,64,128,5,32,0.6962940168380737
5,72,128,5,32,0.9441869831085206
5,80,128,5,32,1.0195011842250823
5,88,128,5,32,1.0213115310668945
5,96,128,5,32,1.0690241634845734
5,104,128,5,32,1.3051678466796874
5,112,128,5,32,1.3225483191013336
5,120,128,5,32,1.3615480768680572
5,128,128,5,32,1.3845298957824708
5,136,128,5,32,1.5981820559501647
5,144,128,5,32,1.666702448129654
5,152,128,5,32,1.6814802253246308
5,160,128,5,32,1.705357689857483
6,1,128,5,32,0.17837971925735474
6,2,128,5,32,0.18979315757751464
6,4,128,5,32,0.2231917703151703
6,8,128,5,32,0.24553354740142821
6,16,128,5,32,0.25092098355293274
6,24,128,5,32,0.2616425848007202
6,32,128,5,32,0.26984232902526856
6,40,128,5,32,0.451783652305603
6,48,128,5,32,0.5001317417621612
6,56,128,5,32,0.5119961106777191
6,64,128,5,32,0.519079167842865
6,72,128,5,32,0.6721251773834228
6,80,128,5,32,0.7254350209236144
6,88,128,5,32,0.7436353933811187
6,96,128,5,32,0.7663527119159699
6,104,128,5,32,0.9006474089622497
6,112,128,5,32,0.9378133392333985
6,120,128,5,32,0.9567911398410797
6,128,128,5,32,0.9839186918735504
6,136,128,5,32,1.1205446124076843
6,144,128,5,32,1.1833917057514192
6,152,128,5,32,1.2134200477600097
6,160,128,5,32,1.2489747726917266
7,1,128,5,32,0.18654382467269898
7,2,128,5,32,0.19725414752960205
7,4,128,5,32,0.2088971734046936
7,8,128,5,32,0.2414010274410248
7,16,128,5,32,0.26321964025497435
7,24,128,5,32,0.27398486733436583
7,32,128,5,32,0.28362151503562927
7,40,128,5,32,0.5112541198730469
7,48,128,5,32,0.5148688733577729
7,56,128,5,32,0.5289624869823456
7,64,128,5,32,0.5456122243404389
7,72,128,5,32,0.7569595289230346
7,80,128,5,32,0.7810078811645508
7,88,128,5,32,0.7770523715019226
7,96,128,5,32,0.8066988110542297
7,104,128,5,32,1.008301875591278
7,112,128,5,32,1.023145991563797
7,120,128,5,32,1.036402199268341
7,128,128,5,32,1.0663625633716582
7,136,128,5,32,1.2473810184001923
7,144,128,5,32,1.3084841585159301
7,152,128,5,32,1.3090336215496063
7,160,128,5,32,1.333209742307663
8,1,128,5,32,0.25156298875808714
8,2,128,5,32,0.24781020402908324
8,4,128,5,32,0.25253594279289243
8,8,128,5,32,0.2576630365848541
8,16,128,5,32,0.2809570026397705
8,24,128,5,32,0.2964900743961334
8,32,128,5,32,0.2941753089427948
8,40,128,5,32,0.5594822442531586
8,48,128,5,32,0.5764594459533692
8,56,128,5,32,0.5732009899616242
8,64,128,5,32,0.5855983710289001
8,72,128,5,32,0.8205331242084504
8,80,128,5,32,0.8505705642700195
8,88,128,5,32,0.8587291300296783
8,96,128,5,32,0.880434101819992
8,104,128,5,32,1.1504986333847045
8,112,128,5,32,1.096596772670746
8,120,128,5,32,1.174475109577179
8,128,128,5,32,1.1640671372413636
8,136,128,5,32,1.294846922159195
8,144,128,5,32,1.4389040565490723
8,152,128,5,32,1.4200380754470825
8,160,128,5,32,1.4266674733161926
9,1,128,5,32,0.18671540379524232
9,2,128,5,32,0.1918036949634552
9,4,128,5,32,0.19948035836219788
9,8,128,5,32,0.20662745714187622
9,16,128,5,32,0.2344958257675171
9,24,128,5,32,0.2491638207435608
9,32,128,5,32,0.2531893253326416
9,40,128,5,32,0.470294930934906
9,48,128,5,32,0.49795839190483093
9,56,128,5,32,0.4948020529747009
9,64,128,5,32,0.495261447429657
9,72,128,5,32,0.7241199946403504
9,80,128,5,32,0.7585375928878784
9,88,128,5,32,0.7639818751811981
9,96,128,5,32,0.7606337785720825
9,104,128,5,32,0.9717681384086609
9,112,128,5,32,0.9726230990886688
9,120,128,5,32,0.9968308699131012
9,128,128,5,32,1.0340962028503418
9,136,128,5,32,1.129967564344406
9,144,128,5,32,1.2127090442180632
9,152,128,5,32,1.2639056968688964
9,160,128,5,32,1.3348071479797363
